Title,Year_of_Release,Duration,Genre,Points_Rating,Meta_score,Director,Actors,Votes,Gross
Il padrino,1972,175 min,"
Crime, Drama            ",T,100        ,"
Francis Ford Coppola
","['', 'Marlon Brando ', 'Al Pacino ', 'James Caan ', 'Diane Keaton', '']","
1,638,875
","
$134.97M
"
Il padrino - Parte II,1974,202 min,"
Crime, Drama            ",VM14,90        ,"
Francis Ford Coppola
","['', 'Al Pacino ', 'Robert De Niro ', 'Robert Duvall ', 'Diane Keaton', '']","
1,141,660
","
$57.30M
"
Il cavaliere oscuro,2008,152 min,"
Action, Crime, Drama            ",T,84        ,"
Christopher Nolan
","['', 'Christian Bale ', 'Heath Ledger ', 'Aaron Eckhart ', 'Michael Caine', '']","
2,329,259
","
$534.86M
"
Pulp Fiction,1994,154 min,"
Crime, Drama            ",VM18,94        ,"
Quentin Tarantino
","['', 'John Travolta ', 'Uma Thurman ', 'Samuel L. Jackson ', 'Bruce Willis', '']","
1,844,424
","
$107.93M
"
Heat - La sfida,1995,170 min,"
Crime, Drama, Thriller            ",T,76        ,"
Michael Mann
","['', 'Al Pacino ', 'Robert De Niro ', 'Val Kilmer ', 'Jon Voight', '']","
583,585
","
$67.44M
"
Léon,1994,110 min,"
Action, Crime, Drama            ",T,64        ,"
Luc Besson
","['', 'Jean Reno ', 'Gary Oldman ', 'Natalie Portman ', 'Danny Aiello', '']","
1,045,810
","
$19.50M
"
Il gladiatore,2000,155 min,"
Action, Adventure, Drama            ",T,67        ,"
Ridley Scott
","['', 'Russell Crowe ', 'Joaquin Phoenix ', 'Connie Nielsen ', 'Oliver Reed', '']","
1,353,579
","
$187.71M
"
Schindler's List,1993,195 min,"
Biography, Drama, History            ",T,94        ,"
Steven Spielberg
","['', 'Liam Neeson ', 'Ralph Fiennes ', 'Ben Kingsley ', 'Caroline Goodall', '']","
1,224,254
","
$96.90M
"
Titanic,1997,194 min,"
Drama, Romance            ",T,75        ,"
James Cameron
","['', 'Leonardo DiCaprio ', 'Kate Winslet ', 'Billy Zane ', 'Kathy Bates', '']","
1,056,025
","
$659.33M
"
Crash: Contatto fisico,I) (2004,112 min,"
Crime, Drama, Thriller            ",T,66        ,"
Paul Haggis
","['', 'Don Cheadle ', 'Sandra Bullock ', 'Thandie Newton ', 'Karina Arroyave', '']","
421,335
","
$54.58M
"
Il Signore degli Anelli - La compagnia dell'Anello,2001,178 min,"
Action, Adventure, Drama            ",T,92        ,"
Peter Jackson
","['', 'Elijah Wood ', 'Ian McKellen ', 'Orlando Bloom ', 'Sean Bean', '']","
1,677,196
","
$315.54M
"
Salvate il soldato Ryan,1998,169 min,"
Drama, War            ",VM14,91        ,"
Steven Spielberg
","['', 'Tom Hanks ', 'Matt Damon ', 'Tom Sizemore ', 'Edward Burns', '']","
1,247,698
","
$216.54M
"
Il Signore degli Anelli - Il ritorno del re,2003,201 min,"
Action, Adventure, Drama            ",T,94        ,"
Peter Jackson
","['', 'Elijah Wood ', 'Viggo Mortensen ', 'Ian McKellen ', 'Orlando Bloom', '']","
1,657,503
","
$377.85M
"
The Departed - Il bene e il male,2006,151 min,"
Crime, Drama, Thriller            ",T,85        ,"
Martin Scorsese
","['', 'Leonardo DiCaprio ', 'Matt Damon ', 'Jack Nicholson ', 'Mark Wahlberg', '']","
1,201,488
","
$132.38M
"
Il Signore degli Anelli - Le due torri,2002,179 min,"
Action, Adventure, Drama            ",T,87        ,"
Peter Jackson
","['', 'Elijah Wood ', 'Ian McKellen ', 'Viggo Mortensen ', 'Orlando Bloom', '']","
1,498,862
","
$342.55M
"
Le ali della libertà,1994,142 min,"
Drama            ",T,80        ,"
Frank Darabont
","['', 'Tim Robbins ', 'Morgan Freeman ', 'Bob Gunton ', 'William Sadler', '']","
2,366,945
","
$28.34M
"
Il cigno nero,2010,108 min,"
Drama, Thriller            ",VM14,79        ,"
Darren Aronofsky
","['', 'Natalie Portman ', 'Mila Kunis ', 'Vincent Cassel ', 'Winona Ryder', '']","
704,773
","
$106.95M
"
Fight Club,1999,139 min,"
Drama            ",VM14,66        ,"
David Fincher
","['', 'Brad Pitt ', 'Edward Norton ', 'Meat Loaf ', 'Zach Grenier', '']","
1,873,409
","
$37.03M
"
Non è un paese per vecchi,2007,122 min,"
Crime, Drama, Thriller            ",VM14,91        ,"
Ethan Coen, 
Joel Coen
","['', 'Tommy Lee Jones ', 'Javier Bardem ', 'Josh Brolin ', 'Woody Harrelson', '']","
866,554
","
$74.28M
"
I bambini del cielo,1997,89 min,"
Drama, Family, Sport            ",PG,77        ,"
Majid Majidi
","['', 'Mohammad Amir Naji ', 'Amir Farrokh Hashemian ', 'Bahare Seddiqi ', 'Nafise Jafar-Mohammadi', '']","
66,319
","
$0.93M
"
C'era una volta... a Hollywood,2019,161 min,"
Comedy, Drama            ",T,83        ,"
Quentin Tarantino
","['', 'Leonardo DiCaprio ', 'Brad Pitt ', 'Margot Robbie ', 'Emile Hirsch', '']","
566,845
","
$142.50M
"
Toro scatenato,1980,129 min,"
Biography, Drama, Sport            ",VM14,89        ,"
Martin Scorsese
","['', 'Robert De Niro ', 'Cathy Moriarty ', 'Joe Pesci ', 'Frank Vincent', '']","
324,615
","
$23.38M
"
Stalag 17,1953,120 min,"
Comedy, Drama, War            ",T,,,,,
Il miglio verde,1999,189 min,"
Crime, Drama, Fantasy            ",T,61        ,"
Frank Darabont
","['', 'Tom Hanks ', 'Michael Clarke Duncan ', 'David Morse ', 'Bonnie Hunt', '']","
1,160,734
","
$136.80M
"
Mulholland Drive,2001,147 min,"
Drama, Mystery, Thriller            ",T,85        ,"
David Lynch
","['', 'Naomi Watts ', 'Laura Harring ', 'Justin Theroux ', 'Jeanne Bates', '']","
325,335
","
$7.22M
"
Million Dollar Baby,2004,132 min,"
Drama, Sport            ",T,86        ,"
Clint Eastwood
","['', 'Hilary Swank ', 'Clint Eastwood ', 'Morgan Freeman ', 'Jay Baruchel', '']","
640,822
","
$100.49M
"
Quel pomeriggio di un giorno da cani,1975,125 min,"
Biography, Crime, Drama            ",VM14,86        ,"
Sidney Lumet
","['', 'Al Pacino ', 'John Cazale ', 'Penelope Allen ', 'Sully Boyar', '']","
237,552
","
$50.00M
"
Il pianista,2002,150 min,"
Biography, Drama, Music            ",T,85        ,"
Roman Polanski
","['', 'Adrien Brody ', 'Thomas Kretschmann ', 'Frank Finlay ', 'Emilia Fox', '']","
738,894
","
$32.57M
"
Amores perros,2000,154 min,"
Drama, Thriller            ",VM14,83        ,"
Alejandro G. Iñárritu
","['', 'Emilio Echevarría ', 'Gael García Bernal ', 'Goya Toledo ', 'Álvaro Guerrero', '']","
225,376
","
$5.38M
"
Novecento,1976,317 min,"
Drama, History            ",VM14,,,,,
Qualcuno volò sul nido del cuculo,1975,133 min,"
Drama            ",VM14,83        ,"
Milos Forman
","['', 'Jack Nicholson ', 'Louise Fletcher ', 'Michael Berryman ', 'Peter Brocco', '']","
925,866
","
$112.00M
"
Gran Torino,2008,116 min,"
Drama            ",T,72        ,"
Clint Eastwood
","['', 'Clint Eastwood ', 'Bee Vang ', 'Christopher Carley ', 'Ahney Her', '']","
725,305
","
$148.10M
"
Forrest Gump,1994,142 min,"
Drama, Romance            ",T,82        ,"
Robert Zemeckis
","['', 'Tom Hanks ', 'Robin Wright ', 'Gary Sinise ', 'Sally Field', '']","
1,829,899
","
$330.25M
"
American Beauty,1999,122 min,"
Drama            ",VM14,84        ,"
Sam Mendes
","['', 'Kevin Spacey ', 'Annette Bening ', 'Thora Birch ', 'Wes Bentley', '']","
1,077,327
","
$130.10M
"
Shining,1980,146 min,"
Drama, Horror            ",VM14,66        ,"
Stanley Kubrick
","['', 'Jack Nicholson ', 'Shelley Duvall ', 'Danny Lloyd ', 'Scatman Crothers', '']","
907,704
","
$44.02M
"
Papillon,1973,151 min,"
Biography, Crime, Drama            ",T,58        ,"
Franklin J. Schaffner
","['', 'Steve McQueen ', 'Dustin Hoffman ', 'Victor Jory ', 'Don Gordon', '']","
122,403
","
$53.27M
"
Eyes Wide Shut,1999,159 min,"
Drama, Mystery, Thriller            ",VM14,68        ,"
Stanley Kubrick
","['', 'Tom Cruise ', 'Nicole Kidman ', 'Todd Field ', 'Sydney Pollack', '']","
306,604
","
$55.69M
"
Il caso Spotlight,I) (2015,129 min,"
Biography, Crime, Drama            ",VM14,93        ,"
Tom McCarthy
","['', 'Mark Ruffalo ', 'Michael Keaton ', 'Rachel McAdams ', 'Liev Schreiber', '']","
425,464
","
$45.06M
"
Scarface,1983,170 min,"
Crime, Drama            ",VM14,65        ,"
Brian De Palma
","['', 'Al Pacino ', 'Michelle Pfeiffer ', 'Steven Bauer ', 'Mary Elizabeth Mastrantonio', '']","
749,497
","
$45.60M
"
Balla coi lupi,1990,181 min,"
Adventure, Drama, Western            ",T,72        ,"
Kevin Costner
","['', 'Kevin Costner ', 'Mary McDonnell ', 'Graham Greene ', 'Rodney A. Grant', '']","
242,704
","
$184.21M
"
Chinatown,1974,130 min,"
Drama, Mystery, Thriller            ",T,92        ,"
Roman Polanski
","['', 'Jack Nicholson ', 'Faye Dunaway ', 'John Huston ', 'Perry Lopez', '']","
297,242
","
$8.49M
"
Gangs of New York,2002,167 min,"
Crime, Drama            ",T,72        ,"
Martin Scorsese
","['', 'Leonardo DiCaprio ', 'Cameron Diaz ', 'Daniel Day-Lewis ', 'Jim Broadbent', '']","
409,358
","
$77.81M
"
Il petroliere,2007,158 min,"
Drama            ",T,93        ,"
Paul Thomas Anderson
","['', 'Daniel Day-Lewis ', 'Paul Dano ', 'Ciarán Hinds ', 'Martin Stringer', '']","
523,514
","
$40.22M
"
Revenant - Redivivo,2015,156 min,"
Action, Adventure, Drama            ",T,76        ,"
Alejandro G. Iñárritu
","['', 'Leonardo DiCaprio ', 'Tom Hardy ', 'Will Poulter ', 'Domhnall Gleeson', '']","
713,610
","
$183.64M
"
Braveheart - Cuore impavido,1995,178 min,"
Biography, Drama, History            ",T,68        ,"
Mel Gibson
","['', 'Mel Gibson ', 'Sophie Marceau ', 'Patrick McGoohan ', 'Angus Macfadyen', '']","
966,003
","
$75.60M
"
21 grammi,2003,124 min,"
Crime, Drama, Thriller            ",T,70        ,"
Alejandro G. Iñárritu
","['', 'Sean Penn ', 'Benicio Del Toro ', 'Naomi Watts ', 'Danny Huston', '']","
225,714
","
$16.29M
"
Seven,1995,127 min,"
Crime, Drama, Mystery            ",T,65        ,"
David Fincher
","['', 'Morgan Freeman ', 'Brad Pitt ', 'Kevin Spacey ', 'Andrew Kevin Walker', '']","
1,461,263
","
$100.13M
"
La caduta - Gli ultimi giorni di Hitler,2004,156 min,"
Biography, Drama, History            ",T,82        ,"
Oliver Hirschbiegel
","['', 'Bruno Ganz ', 'Alexandra Maria Lara ', 'Ulrich Matthes ', 'Juliane Köhler', '']","
333,762
","
$5.51M
"
Mystic River,2003,138 min,"
Crime, Drama, Mystery            ",T,84        ,"
Clint Eastwood
","['', 'Sean Penn ', 'Tim Robbins ', 'Kevin Bacon ', 'Emmy Rossum', '']","
422,318
","
$90.14M
"
C'era una volta in America,1984,229 min,"
Crime, Drama            ",T,,,,,
Il dottor Zivago,1965,197 min,"
Drama, Romance, War            ",T,69        ,"
David Lean
","['', 'Omar Sharif ', 'Julie Christie ', 'Geraldine Chaplin ', 'Rod Steiger', '']","
70,485
","
$111.72M
"
Taxi Driver,1976,114 min,"
Crime, Drama            ",VM14,94        ,"
Martin Scorsese
","['', 'Robert De Niro ', 'Jodie Foster ', 'Cybill Shepherd ', 'Albert Brooks', '']","
733,076
","
$28.26M
"
Serpico,1973,130 min,"
Biography, Crime, Drama            ",T,87        ,"
Sidney Lumet
","['', 'Al Pacino ', 'John Randolph ', 'Jack Kehoe ', 'Biff McGuire', '']","
111,089
","
$29.80M
"
Una separazione,2011,123 min,"
Drama            ",T,95        ,"
Asghar Farhadi
","['', 'Payman Maadi ', 'Leila Hatami ', 'Sareh Bayat ', 'Shahab Hosseini', '']","
222,417
","
$7.10M
"
Lo squalo,1975,124 min,"
Adventure, Thriller            ",T,87        ,"
Steven Spielberg
","['', 'Roy Scheider ', 'Robert Shaw ', 'Richard Dreyfuss ', 'Lorraine Gary', '']","
546,271
","
$260.00M
"
The Prestige,2006,130 min,"
Drama, Mystery, Sci-Fi            ",T,66        ,"
Christopher Nolan
","['', 'Christian Bale ', 'Hugh Jackman ', 'Scarlett Johansson ', 'Michael Caine', '']","
1,202,754
","
$53.09M
"
Grand Budapest Hotel,2014,99 min,"
Adventure, Comedy, Crime            ",T,88        ,"
Wes Anderson
","['', 'Ralph Fiennes ', 'F. Murray Abraham ', 'Mathieu Amalric ', 'Adrien Brody', '']","
717,296
","
$59.10M
"
Quei bravi ragazzi,1990,146 min,"
Biography, Crime, Drama            ",VM14,90        ,"
Martin Scorsese
","['', 'Robert De Niro ', 'Ray Liotta ', 'Joe Pesci ', 'Lorraine Bracco', '']","
1,031,950
","
$46.84M
"
Carlito's Way,1993,144 min,"
Crime, Drama, Thriller            ",T,65        ,"
Brian De Palma
","['', 'Al Pacino ', 'Sean Penn ', 'Penelope Ann Miller ', 'John Leguizamo', '']","
202,563
","
$36.95M
"
Il ponte sul fiume Kwai,1957,161 min,"
Adventure, Drama, War            ",T,87        ,"
David Lean
","['', 'William Holden ', 'Alec Guinness ', 'Jack Hawkins ', 'Sessue Hayakawa', '']","
205,048
","
$44.91M
"
Green Book,2018,130 min,"
Biography, Comedy, Drama            ",T,69        ,"
Peter Farrelly
","['', 'Viggo Mortensen ', 'Mahershala Ali ', 'Linda Cardellini ', 'Sebastian Maniscalco', '']","
391,302
","
$85.08M
"
Little Miss Sunshine,2006,101 min,"
Comedy, Drama            ",T,80        ,"
Jonathan Dayton, 
Valerie Faris
","['', 'Steve Carell ', 'Toni Collette ', 'Greg Kinnear ', 'Abigail Breslin', '']","
442,928
","
$59.89M
"
Fronte del porto,1954,108 min,"
Crime, Drama, Thriller            ",T,91        ,"
Elia Kazan
","['', 'Marlon Brando ', 'Karl Malden ', 'Lee J. Cobb ', 'Rod Steiger', '']","
143,299
","
$9.60M
"
Interstellar,2014,169 min,"
Adventure, Drama, Sci-Fi            ",T,74        ,"
Christopher Nolan
","['', 'Matthew McConaughey ', 'Anne Hathaway ', 'Jessica Chastain ', 'Mackenzie Foy', '']","
1,534,581
","
$188.02M
"
Birdman o (L'imprevedibile virtù dell'ignoranza),2014,119 min,"
Comedy, Drama            ",T,87        ,"
Alejandro G. Iñárritu
","['', 'Michael Keaton ', 'Zach Galifianakis ', 'Edward Norton ', 'Andrea Riseborough', '']","
584,955
","
$42.34M
"
Apocalypto,2006,139 min,"
Action, Adventure, Drama            ",T,68        ,"
Mel Gibson
","['', 'Gerardo Taracena ', 'Raoul Max Trujillo ', 'Dalia Hernández ', 'Rudy Youngblood', '']","
292,835
","
$50.87M
"
"Tre manifesti a Ebbing, Missouri",2017,115 min,"
Comedy, Crime, Drama            ",T,88        ,"
Martin McDonagh
","['', 'Frances McDormand ', 'Woody Harrelson ', 'Sam Rockwell ', 'Caleb Landry Jones', '']","
441,116
","
$54.51M
"
City of God,2002,130 min,"
Crime, Drama            ",VM14,79        ,"
Fernando Meirelles, 
Kátia Lund
","['', 'Alexandre Rodrigues ', 'Leandro Firmino ', 'Matheus Nachtergaele ', 'Phellipe Haagensen', '']","
704,316
","
$7.56M
"
Via col vento,1939,238 min,"
Drama, History, Romance            ",T,97        ,"
Victor Fleming, 
George Cukor, 
Sam Wood
","['', 'Clark Gable ', 'Vivien Leigh ', 'Thomas Mitchell ', ""Barbara O'Neil"", '']","
292,373
","
$198.68M
"
Requiem for a Dream,2000,102 min,"
Drama            ",VM14,68        ,"
Darren Aronofsky
","['', 'Ellen Burstyn ', 'Jared Leto ', 'Jennifer Connelly ', 'Marlon Wayans', '']","
773,710
","
$3.64M
"
12 anni schiavo,2013,134 min,"
Biography, Drama, History            ",T,96        ,"
Steve McQueen
","['', 'Chiwetel Ejiofor ', 'Michael Kenneth Williams ', 'Michael Fassbender ', 'Brad Pitt', '']","
646,603
","
$56.67M
"
I segreti di Brokeback Mountain,2005,134 min,"
Drama, Romance            ",VM14,87        ,"
Ang Lee
","['', 'Jake Gyllenhaal ', 'Heath Ledger ', 'Michelle Williams ', 'Randy Quaid', '']","
325,560
","
$83.04M
"
Quarto potere,1941,119 min,"
Drama, Mystery            ",T,100        ,"
Orson Welles
","['', 'Orson Welles ', 'Joseph Cotten ', 'Dorothy Comingore ', 'Agnes Moorehead', '']","
407,799
","
$1.59M
"
Una lunga domenica di passioni,2004,133 min,"
Drama, Mystery, Romance            ",R,76        ,"
Jean-Pierre Jeunet
","['', 'Audrey Tautou ', 'Gaspard Ulliel ', 'Jodie Foster ', 'Dominique Pinon', '']","
71,168
","
$6.17M
"
Il padrino - Parte III,1990,162 min,"
Crime, Drama            ",VM14,60        ,"
Francis Ford Coppola
","['', 'Al Pacino ', 'Diane Keaton ', 'Andy Garcia ', 'Talia Shire', '']","
363,561
","
$66.67M
"
The Wolf of Wall Street,2013,180 min,"
Biography, Crime, Drama            ",VM14,75        ,"
Martin Scorsese
","['', 'Leonardo DiCaprio ', 'Jonah Hill ', 'Margot Robbie ', 'Matthew McConaughey', '']","
1,206,382
","
$116.90M
"
Il curioso caso di Benjamin Button,2008,166 min,"
Drama, Fantasy, Romance            ",T,70        ,"
David Fincher
","['', 'Brad Pitt ', 'Cate Blanchett ', 'Tilda Swinton ', 'Julia Ormond', '']","
594,475
","
$127.51M
"
In the Mood for Love,2000,98 min,"
Drama, Romance            ",T,85        ,"
Kar-Wai Wong
","['', 'Tony Chiu-Wai Leung ', 'Maggie Cheung ', 'Ping Lam Siu ', ""Tung Cho 'Joe' Cheung"", '']","
126,842
","
$2.73M
"
La leggenda del pianista sull'oceano,1998,169 min,"
Drama, Music, Romance            ",T,58        ,"
Giuseppe Tornatore
","['', 'Tim Roth ', 'Pruitt Taylor Vince ', 'Mélanie Thierry ', 'Bill Nunn', '']","
59,522
","
$0.26M
"
A Beautiful Mind,2001,135 min,"
Biography, Drama            ",T,72        ,"
Ron Howard
","['', 'Russell Crowe ', 'Ed Harris ', 'Jennifer Connelly ', 'Christopher Plummer', '']","
856,961
","
$170.74M
"
L'amore bugiardo - Gone Girl,2014,149 min,"
Drama, Mystery, Thriller            ",VM14,79        ,"
David Fincher
","['', 'Ben Affleck ', 'Rosamund Pike ', 'Neil Patrick Harris ', 'Tyler Perry', '']","
871,571
","
$167.77M
"
Il silenzio degli innocenti,1991,118 min,"
Crime, Drama, Thriller            ",VM14,85        ,"
Jonathan Demme
","['', 'Jodie Foster ', 'Anthony Hopkins ', 'Lawrence A. Bonney ', 'Kasi Lemmons', '']","
1,284,965
","
$130.74M
"
The Sixth Sense - Il sesto senso,1999,107 min,"
Drama, Mystery, Thriller            ",VM14,64        ,"
M. Night Shyamalan
","['', 'Bruce Willis ', 'Haley Joel Osment ', 'Toni Collette ', 'Olivia Williams', '']","
917,584
","
$293.51M
"
Babel,I) (2006,143 min,"
Drama            ",T,69        ,"
Alejandro G. Iñárritu
","['', 'Brad Pitt ', 'Cate Blanchett ', 'Gael García Bernal ', 'Mohamed Akhzam', '']","
290,843
","
$34.30M
"
The Hateful Eight,2015,168 min,"
Crime, Drama, Mystery            ",T,68        ,"
Quentin Tarantino
","['', 'Samuel L. Jackson ', 'Kurt Russell ', 'Jennifer Jason Leigh ', 'Walton Goggins', '']","
523,999
","
$54.12M
"
La stangata,1973,129 min,"
Comedy, Crime, Drama            ",T,83        ,"
George Roy Hill
","['', 'Paul Newman ', 'Robert Redford ', 'Robert Shaw ', 'Charles Durning', '']","
243,317
","
$159.60M
"
La parola ai giurati,1957,96 min,"
Crime, Drama            ",T,96        ,"
Sidney Lumet
","['', 'Henry Fonda ', 'Lee J. Cobb ', 'Martin Balsam ', 'John Fiedler', '']","
698,281
","
$4.36M
"
The Millionaire,2008,120 min,"
Drama, Romance            ",T,84        ,"
Danny Boyle, 
Loveleen Tandan
","['', 'Dev Patel ', 'Freida Pinto ', 'Saurabh Shukla ', 'Anil Kapoor', '']","
803,329
","
$141.32M
"
Malèna,2000,108 min,"
Comedy, Drama, Romance            ",T,54        ,"
Giuseppe Tornatore
","['', 'Monica Bellucci ', 'Giuseppe Sulfaro ', 'Luciano Federico ', 'Matilde Piana', '']","
91,527
","
$3.43M
"
Casablanca,1942,102 min,"
Drama, Romance, War            ",T,100        ,"
Michael Curtiz
","['', 'Humphrey Bogart ', 'Ingrid Bergman ', 'Paul Henreid ', 'Claude Rains', '']","
526,503
","
$1.02M
"
American History X,1998,119 min,"
Drama            ",VM18,62        ,"
Tony Kaye
","['', 'Edward Norton ', 'Edward Furlong ', ""Beverly D'Angelo "", 'Jennifer Lien', '']","
1,042,167
","
$6.72M
"
Bastardi senza gloria,2009,153 min,"
Adventure, Drama, War            ",T,69        ,"
Quentin Tarantino
","['', 'Brad Pitt ', 'Diane Kruger ', 'Eli Roth ', 'Mélanie Laurent', '']","
1,282,588
","
$120.54M
"
Prova a prendermi,2002,141 min,"
Biography, Crime, Drama            ",T,75        ,"
Steven Spielberg
","['', 'Leonardo DiCaprio ', 'Tom Hanks ', 'Christopher Walken ', 'Martin Sheen', '']","
844,589
","
$164.62M
"
Se mi lasci ti cancello,2004,108 min,"
Drama, Romance, Sci-Fi            ",T,89        ,"
Michel Gondry
","['', 'Jim Carrey ', 'Kate Winslet ', 'Tom Wilkinson ', 'Gerry Robert Byrne', '']","
919,212
","
$34.40M
"
Oldboy,2003,120 min,"
Action, Drama, Mystery            ",VM18,77        ,"
Chan-wook Park
","['', 'Choi Min-sik ', 'Yoo Ji-Tae ', 'Kang Hye-jeong ', 'Kim Byeong-Ok', '']","
521,075
","
$0.71M
"
La La Land,2016,128 min,"
Comedy, Drama, Music            ",T,94        ,"
Damien Chazelle
","['', 'Ryan Gosling ', 'Emma Stone ', 'Rosemarie DeWitt ', 'J.K. Simmons', '']","
512,861
","
$151.10M
"
Arancia meccanica,1971,136 min,"
Crime, Drama, Sci-Fi            ",VM18,77        ,"
Stanley Kubrick
","['', 'Malcolm McDowell ', 'Patrick Magee ', 'Michael Bates ', 'Warren Clarke', '']","
763,923
","
$6.21M
"
La forma dell'acqua - The Shape of Water,2017,123 min,"
Adventure, Drama, Fantasy            ",VM14,87        ,"
Guillermo del Toro
","['', 'Sally Hawkins ', 'Octavia Spencer ', 'Michael Shannon ', 'Doug Jones', '']","
376,460
","
$63.86M
"
JFK - Un caso ancora aperto,1991,189 min,"
Drama, History, Thriller            ",T,72        ,"
Oliver Stone
","['', 'Kevin Costner ', 'Gary Oldman ', 'Jack Lemmon ', 'Walter Matthau', '']","
143,279
","
$70.41M
"
Prisoners,2013,153 min,"
Crime, Drama, Mystery            ",VM14,70        ,"
Denis Villeneuve
","['', 'Hugh Jackman ', 'Jake Gyllenhaal ', 'Viola Davis ', 'Melissa Leo', '']","
609,075
","
$61.00M
"
